
  /// MultiQC 🔍 | v1.11 (1a6f3d0)

|           multiqc | MultiQC Version v1.13 now available!
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0021_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0003_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0015_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG005_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0002_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG014_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG019_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG016_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0013_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG017_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0042_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG025_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0045_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0007_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG023_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0039_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0011_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0034_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG018_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0040_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG027_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG024_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0046_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0006_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0004_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG026_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG002_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG003_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG022_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG021_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0014_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG011_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG012_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0019_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0009_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0036_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0010_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0035_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0047_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG015_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG007_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG008_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0017_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0016_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0001_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG009_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0038_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0041_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0018_1.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0020_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG006_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG020_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0037_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0048_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG004_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG010_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0043_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0008_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0012_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0044_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG013_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0005_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG001_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0021_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0003_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0015_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG005_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0002_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG014_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG019_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG016_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0013_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG017_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0042_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG025_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0045_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0007_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG023_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0039_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0011_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0034_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG018_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0040_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG027_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG024_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0046_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0006_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0004_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG026_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG002_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG003_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG022_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG021_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0014_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG011_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG012_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0019_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0009_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0036_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0010_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0035_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0047_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG015_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG007_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG008_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0017_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0016_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0001_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/22CG009_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0038_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0041_2.fastq.gz_trimming_report.txt
|           multiqc | Search path : /NGS/humangenomics/active/2022/run/hyperparathyroid_analysis_20221102/results/03_pipeline_runs/cohort/human_genomics_pipeline/results/trimmed/21CG0018_2.fastq.gz_trimming_report.txt
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 252/252  
|          cutadapt | Found 126 reports
|            fastqc | Found 126 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : ../results/qc/multiqc_report.html
|           multiqc | Data        : ../results/qc/multiqc_data
|           multiqc | MultiQC complete
|           multiqc | 9 flat-image plots used in the report due to large sample numbers
|           multiqc | To force interactive plots, use the '--interactive' flag. See the documentation.
